

YPERM1(10,13,1) = 2.563580E+02
ZPERM1(10,13,1) = 2.563580E+01
XPERM1(11,13,1) = 5.267370E-09
YPERM1(11,13,1) = 5.267370E-09
ZPERM1(11,13,1) = 5.267370E-10
XPERM1(12,13,1) = 1.214410E+00
YPERM1(12,13,1) = 1.214410E+00
ZPERM1(12,13,1) = 1.214410E-01
XPERM1(13,13,1) = 7.673200E+00
YPERM1(13,13,1) = 7.673200E+00
ZPERM1(13,13,1) = 7.673200E-01
XPERM1(14,13,1) = 5.267370E-09
YPERM1(14,13,1) = 5.267370E-09
ZPERM1(14,13,1) = 5.267370E-10
XPERM1(15,13,1) = 5.267370E-09
YPERM1(15,13,1) = 5.267370E-09
ZPERM1(15,13,1) = 5.267370E-10
XPERM1(16,13,1) = 5.267370E-09
YPERM1(16,13,1) = 5.267370E-09
ZPERM1(16,13,1) = 5.267370E-10
XPERM1(17,13,1) = 5.267370E-09
YPERM1(17,13,1) = 5.267370E-09
ZPERM1(17,13,1) = 5.267370E-10
XPERM1(18,13,1) = 5.267370E-09
YPERM1(18,13,1) = 5.267370E-09
ZPERM1(18,13,1) = 5.267370E-10
XPERM1(19,13,1) = 1.811070E+01
YPERM1(19,13,1) = 1.811070E+01
ZPERM1(19,13,1) = 1.811070E+00
XPERM1(20,13,1) = 8.096820E+00
YPERM1(20,13,1) = 8.096820E+00
ZPERM1(20,13,1) = 8.096820E-01
XPERM1(21,13,1) = 1.545320E+01
YPERM1(21,13,1) = 1.545320E+01
ZPERM1(21,13,1) = 1.545320E+00
XPERM1(22,13,1) = 5.267370E-09
YPERM1(22,13,1) = 5.267370E-09
ZPERM1(22,13,1) = 5.267370E-10
XPERM1(23,13,1) = 5.267370E-09
YPERM1(23,13,1) = 5.267370E-09
ZPERM1(23,13,1) = 5.267370E-10
XPERM1(24,13,1) = 2.678560E+01
YPERM1(24,13,1) = 2.678560E+01
ZPERM1(24,13,1) = 2.678560E+00
XPERM1(25,13,1) = 9.119130E+01
YPERM1(25,13,1) = 9.119130E+01
ZPERM1(25,13,1) = 9.119130E+00
XPERM1(26,13,1) = 1.270650E+00
YPERM1(26,13,1) = 1.270650E+00
ZPERM1(26,13,1) = 1.270650E-01
XPERM1(27,13,1) = 5.267370E-09
YPERM1(27,13,1) = 5.267370E-09
ZPERM1(27,13,1) = 5.267370E-10
XPERM1(28,13,1) = 3.214080E-01
YPERM1(28,13,1) = 3.214080E-01
ZPERM1(28,13,1) = 3.214080E-02
XPERM1(29,13,1) = 5.267370E-09
YPERM1(29,13,1) = 5.267370E-09
ZPERM1(29,13,1) = 5.267370E-10
XPERM1(30,13,1) = 4.581310E+02
YPERM1(30,13,1) = 4.581310E+02
ZPERM1(30,13,1) = 4.581310E+01
XPERM1(31,13,1) = 5.267370E-09
YPERM1(31,13,1) = 5.267370E-09
ZPERM1(31,13,1) = 5.267370E-10
XPERM1(32,13,1) = 5.267370E-09
YPERM1(32,13,1) = 5.267370E-09
ZPERM1(32,13,1) = 5.267370E-10
XPERM1(33,13,1) = 5.267370E-09
YPERM1(33,13,1) = 5.267370E-09
ZPERM1(33,13,1) = 5.267370E-10
XPERM1(34,13,1) = 8.850770E+02
YPERM1(34,13,1) = 8.850770E+02
ZPERM1(34,13,1) = 8.850770E+01
XPERM1(1,14,1) = 1.706320E+03
YPERM1(1,14,1) = 1.706320E+03
ZPERM1(1,14,1) = 1.706320E+02
XPERM1(2,14,1) = 1.168250E+01
YPERM1(2,14,1) = 1.168250E+01
ZPERM1(2,14,1) = 1.168250E+00
XPERM1(3,14,1) = 5.267370E-09
YPERM1(3,14,1) = 5.267370E-09
ZPERM1(3,14,1) = 5.267370E-10
XPERM1(4,14,1) = 2.664720E+02
YPERM1(4,14,1) = 2.664720E+02
ZPERM1(4,14,1) = 2.664720E+01
XPERM1(5,14,1) = 2.664720E+02
YPERM1(5,14,1) = 2.664720E+02
ZPERM1(5,14,1) = 2.664720E+01
XPERM1(6,14,1) = 2.857070E+02
YPERM1(6,14,1) = 2.857070E+02
ZPERM1(6,14,1) = 2.857070E+01
XPERM1(7,14,1) = 1.069990E+00
YPERM1(7,14,1) = 1.069990E+00
ZPERM1(7,14,1) = 1.069990E-01
XPERM1(8,14,1) = 5.267370E-09
YPERM1(8,14,1) = 5.267370E-09
ZPERM1(8,14,1) = 5.267370E-10
XPERM1(9,14,1) = 4.295720E+00
YPERM1(9,14,1) = 4.295720E+00
ZPERM1(9,14,1) = 4.295720E-01
XPERM1(10,14,1) = 5.267370E-09
YPERM1(10,14,1) = 5.267370E-09
ZPERM1(10,14,1) = 5.267370E-10
XPERM1(11,14,1) = 1.579070E+03
YPERM1(11,14,1) = 1.579070E+03
ZPERM1(11,14,1) = 1.579070E+02
XPERM1(12,14,1) = 8.185770E+00
YPERM1(12,14,1) = 8.185770E+00
ZPERM1(12,14,1) = 8.185770E-01
XPERM1(13,14,1) = 8.604990E+00
YPERM1(13,14,1) = 8.604990E+00
ZPERM1(13,14,1) = 8.604990E-01
XPERM1(14,14,1) = 1.034090E+02
YPERM1(14,14,1) = 1.034090E+02
ZPERM1(14,14,1) = 1.034090E+01
XPERM1(15,14,1) = 7.474310E+02
YPERM1(15,14,1) = 7.474310E+02
ZPERM1(15,14,1) = 7.474310E+01
XPERM1(16,14,1) = 5.267370E-09
YPERM1(16,14,1) = 5.267370E-09
ZPERM1(16,14,1) = 5.267370E-10
XPERM1(17,14,1) = 5.267370E-09
YPERM1(17,14,1) = 5.267370E-09
ZPERM1(17,14,1) = 5.267370E-10
XPERM1(18,14,1) = 5.267370E-09
YPERM1(18,14,1) = 5.267370E-09
ZPERM1(18,14,1) = 5.267370E-10
XPERM1(19,14,1) = 5.267370E-09
YPERM1(19,14,1) = 5.267370E-09
ZPERM1(19,14,1) = 5.267370E-10
XPERM1(20,14,1) = 5.704320E+00
YPERM1(20,14,1) = 5.704320E+00
ZPERM1(20,14,1) = 5.704320E-01
XPERM1(21,14,1) = 5.267370E-09
YPERM1(21,14,1) = 5.267370E-09
ZPERM1(21,14,1) = 5.267370E-10
XPERM1(22,14,1) = 5.267370E-09
YPERM1(22,14,1) = 5.267370E-09
ZPERM1(22,14,1) = 5.267370E-10
XPERM1(23,14,1) = 5.267370E-09
YPERM1(23,14,1) = 5.267370E-09
ZPERM1(23,14,1) = 5.267370E-10
XPERM1(24,14,1) = 5.267370E-09
YPERM1(24,14,1) = 5.267370E-09
ZPERM1(24,14,1) = 5.267370E-10
XPERM1(25,14,1) = 5.267370E-09
YPERM1(25,14,1) = 5.267370E-09
ZPERM1(25,14,1) = 5.267370E-10
XPERM1(26,14,1) = 5.267370E-09
YPERM1(26,14,1) = 5.267370E-09
ZPERM1(26,14,1) = 5.267370E-10
XPERM1(27,14,1) = 5.267370E-09
YPERM1(27,14,1) = 5.267370E-09
ZPERM1(27,14,1) = 5.267370E-10
XPERM1(28,14,1) = 2.094990E+00
YPERM1(28,14,1) = 2.094990E+00
ZPERM1(28,14,1) = 2.094990E-01
XPERM1(29,14,1) = 5.267370E-09
YPERM1(29,14,1) = 5.267370E-09
ZPERM1(29,14,1) = 5.267370E-10
XPERM1(30,14,1) = 4.787460E+00
YPERM1(30,14,1) = 4.787460E+00
ZPERM1(30,14,1) = 4.787460E-01
XPERM1(31,14,1) = 5.267370E-09
YPERM1(31,14,1) = 5.267370E-09
ZPERM1(31,14,1) = 5.267370E-10
XPERM1(32,14,1) = 5.267370E-09
YPERM1(32,14,1) = 5.267370E-09
ZPERM1(32,14,1) = 5.267370E-10
XPERM1(33,14,1) = 5.537960E-01
YPERM1(33,14,1) = 5.537960E-01
ZPERM1(33,14,1) = 5.537960E-02
XPERM1(34,14,1) = 5.267370E-09
YPERM1(34,14,1) = 5.267370E-09
ZPERM1(34,14,1) = 5.267370E-10
XPERM1(1,1,2) = 2.004320E+02
YPERM1(1,1,2) = 2.004320E+02
ZPERM1(1,1,2) = 2.004320E+01
XPERM1(2,1,2) = 5.246740E+02
YPERM1(2,1,2) = 5.246740E+02
ZPERM1(2,1,2) = 5.246740E+01
XPERM1(3,1,2) = 5.267370E-09
YPERM1(3,1,2) = 5.267370E-09
ZPERM1(3,1,2) = 5.267370E-10
XPERM1(4,1,2) = 6.930970E+00
YPERM1(4,1,2) = 6.930970E+00
ZPERM1(4,1,2) = 6.930970E-01
XPERM1(5,1,2) = 3.336020E-01
YPERM1(5,1,2) = 3.336020E-01
ZPERM1(5,1,2) = 3.336020E-02
XPERM1(6,1,2) = 4.370190E+02
YPERM1(6,1,2) = 4.370190E+02
ZPERM1(6,1,2) = 4.370190E+01
XPERM1(7,1,2) = 1.226830E+02
YPERM1(7,1,2) = 1.226830E+02
ZPERM1(7,1,2) = 1.226830E+01
XPERM1(8,1,2) = 2.479010E+01
YPERM1(8,1,2) = 2.479010E+01
ZPERM1(8,1,2) = 2.479010E+00
XPERM1(9,1,2) = 2.644180E+02
YPERM1(9,1,2) = 2.644180E+02
ZPERM1(9,1,2) = 2.644180E+01
XPERM1(10,1,2) = 2.552430E+00
YPERM1(10,1,2) = 2.552430E+00
ZPERM1(10,1,2) = 2.552430E-01
XPERM1(11,1,2) = 2.899000E+01
YPERM1(11,1,2) = 2.899000E+01
ZPERM1(11,1,2) = 2.899000E+00
XPERM1(12,1,2) = 1.453620E+00
YPERM1(12,1,2) = 1.453620E+00
ZPERM1(12,1,2) = 1.453620E-01
XPERM1(13,1,2) = 5.267370E-09
YPERM1(13,1,2) = 5.267370E-09
ZPERM1(13,1,2) = 5.267370E-10
XPERM1(14,1,2) = 5.267370E-09
YPERM1(14,1,2) = 5.267370E-09
ZPERM1(14,1,2) = 5.267370E-10
XPERM1(15,1,2) = 4.716340E+02
YPERM1(15,1,2) = 4.716340E+02
ZPERM1(15,1,2) = 4.716340E+01
XPERM1(16,1,2) = 4.716340E+02
YPERM1(16,1,2) = 4.716340E+02
ZPERM1(16,1,2) = 4.716340E+01
XPERM1(17,1,2) = 4.716340E+02
YPERM1(17,1,2) = 4.716340E+02
ZPERM1(17,1,2) = 4.716340E+01
XPERM1(18,1,2) = 4.716340E+02
YPERM1(18,1,2) = 4.716340E+02
ZPERM1(18,1,2) = 4.716340E+01
XPERM1(19,1,2) = 4.716340E+02
YPERM1(19,1,2) = 4.716340E+02
ZPERM1(19,1,2) = 4.716340E+01
XPERM1(20,1,2) = 1.371280E+02
YPERM1(20,1,2) = 1.371280E+02
ZPERM1(20,1,2) = 1.371280E+01
XPERM1(21,1,2) = 7.632620E+02
YPERM1(21,1,2) = 7.632620E+02
ZPERM1(21,1,2) = 7.632620E+01
XPERM1(22,1,2) = 5.267370E-09
YPERM1(22,1,2) = 5.267370E-09
ZPERM1(22,1,2) = 5.267370E-10
XPERM1(23,1,2) = 6.666710E+01
YPERM1(23,1,2) = 6.666710E+01
ZPERM1(23,1,2) = 6.666710E+00
XPERM1(24,1,2) = 1.006010E+02
YPERM1(24,1,2) = 1.006010E+02
ZPERM1(24,1,2) = 1.006010E+01
XPERM1(25,1,2) = 3.101520E+03
YPERM1(25,1,2) = 3.101520E+03
ZPERM1(25,1,2) = 3.101520E+02
XPERM1(26,1,2) = 7.544970E+02
YPERM1(26,1,2) = 7.544970E+02
ZPERM1(26,1,2) = 7.544970E+01
XPERM1(27,1,2) = 3.681040E+02
YPERM1(27,1,2) = 3.681040E+02
ZPERM1(27,1,2) = 3.681040E+01
XPERM1(28,1,2) = 1.146180E+02
YPERM1(28,1,2) = 1.146180E+02
ZPERM1(28,1,2) = 1.146180E+01
XPERM1(29,1,2) = 5.203870E+01
YPERM1(29,1,2) = 5.203870E+01
ZPERM1(29,1,2) = 5.203870E+00
XPERM1(30,1,2) = 7.167970E+02
YPERM1(30,1,2) = 7.167970E+02
ZPERM1(30,1,2) = 7.167970E+01
XPERM1(31,1,2) = 7.167970E+02
YPERM1(31,1,2) = 7.167970E+02
ZPERM1(31,1,2) = 7.167970E+01
XPERM1(32,1,2) = 2.905270E+02
YPERM1(32,1,2) = 2.905270E+02
ZPERM1(32,1,2) = 2.905270E+01
XPERM1(33,1,2) = 1.006950E+02
YPERM1(33,1,2) = 1.006950E+02
ZPERM1(33,1,2) = 1.006950E+01
XPERM1(34,1,2) = 8.494730E+02
YPERM1(34,1,2) = 8.494730E+02
ZPERM1(34,1,2) = 8.494730E+01
XPERM1(1,2,2) = 1.236580E+02
YPERM1(1,2,2) = 1.236580E+02
ZPERM1(1,2,2) = 1.236580E+01
XPERM1(2,2,2) = 1.179310E+02
YPERM1(2,2,2) = 1.179310E+02
ZPERM1(2,2,2) = 1.179310E+01
XPERM1(3,2,2) = 5.267370E-09
YPERM1(3,2,2) = 5.267370E-09
ZPERM1(3,2,2) = 5.267370E-10
XPERM1(4,2,2) = 5.267370E-09
YPERM1(4,2,2) = 5.267370E-09
ZPERM1(4,2,2) = 5.267370E-10
XPERM1(5,2,2) = 2.383520E+02
YPERM1(5,2,2) = 2.383520E+02
ZPERM1(5,2,2) = 2.383520E+01
XPERM1(6,2,2) = 3.101520E+03
YPERM1(6,2,2) = 3.101520E+03
ZPERM1(6,2,2) = 3.101520E+02
XPERM1(7,2,2) = 5.041590E+01
YPERM1(7,2,2) = 5.041590E+01
ZPERM1(7,2,2) = 5.041590E+00
XPERM1(8,2,2) = 5.267370E-09
YPERM1(8,2,2) = 5.267370E-09
ZPERM1(8,2,2) = 5.267370E-10
XPERM1(9,2,2) = 1.414560E+02
YPERM1(9,2,2) = 1.414560E+02
ZPERM1(9,2,2) = 1.414560E+01
XPERM1(10,2,2) = 5.654580E+02
YPERM1(10,2,2) = 5.654580E+02
ZPERM1(10,2,2) = 5.654580E+01
XPERM1(11,2,2) = 5.267370E-09
YPERM1(11,2,2) = 5.267370E-09
ZPERM1(11,2,2) = 5.267370E-10
XPERM1(12,2,2) = 5.267370E-09
YPERM1(12,2,2) = 5.267370E-09
ZPERM1(12,2,2) = 5.267370E-10
XPERM1(13,2,2) = 5.267370E-09
YPERM1(13,2,2) = 5.267370E-09
ZPERM1(13,2,2) = 5.267370E-10
XPERM1(14,2,2) = 5.267370E-09
YPERM1(14,2,2) = 5.267370E-09
ZPERM1(14,2,2) = 5.267370E-10
XPERM1(15,2,2) = 5.267370E-09
YPERM1(15,2,2) = 5.267370E-09
ZPERM1(15,2,2) = 5.267370E-10
XPERM1(16,2,2) = 7.615650E+02
YPERM1(16,2,2) = 7.615650E+02
ZPERM1(16,2,2) = 7.615650E+01
XPERM1(17,2,2) = 7.615650E+02
YPERM1(17,2,2) = 7.615650E+02
ZPERM1(17,2,2) = 7.615650E+01
XPERM1(18,2,2) = 1.701960E+02
YPERM1(18,2,2) = 1.701960E+02
ZPERM1(18,2,2) = 1.701960E+01
XPERM1(19,2,2) = 1.701960E+02
YPERM1(19,2,2) = 1.701960E+02
ZPERM1(19,2,2) = 1.701960E+01
XPERM1(20,2,2) = 2.961220E+03
YPERM1(20,2,2) = 2.961220E+03
ZPERM1(20,2,2) = 2.961220E+02
XPERM1(21,2,2) = 5.560580E+02
YPERM1(21,2,2) = 5.560580E+02
ZPERM1(21,2,2) = 5.560580E+01
XPERM1(22,2,2) = 3.079280E+00
YPERM1(22,2,2) = 3.079280E+00
ZPERM1(22,2,2) = 3.079280E-01
XPERM1(23,2,2) = 9.839800E+02
YPERM1(23,2,2) = 9.839800E+02
ZPERM1(23,2,2) = 9.839800E+01
XPERM1(24,2,2) = 3.101520E+03
YPERM1(24,2,2) = 3.101520E+03
ZPERM1(24,2,2) = 3.101520E+02
XPERM1(25,2,2) = 2.151470E+02
YPERM1(25,2,2) = 2.151470E+02
ZPERM1(25,2,2) = 2.151470E+01
XPERM1(26,2,2) = 9.085340E+02
YPERM1(26,2,2) = 9.085340E+02
ZPERM1(26,2,2) = 9.085340E+01
XPERM1(27,2,2) = 2.803910E+02
YPERM1(27,2,2) = 2.803910E+02
ZPERM1(27,2,2) = 2.803910E+01
XPERM1(28,2,2) = 5.267370E-09
YPERM1(28,2,2) = 5.267370E-09
ZPERM1(28,2,2) = 5.267370E-10
XPERM1(29,2,2) = 1.263230E+00
YPERM1(29,2,2) = 1.263230E+00
ZPERM1(29,2,2) = 1.263230E-01
XPERM1(30,2,2) = 4.186260E+02
YPERM1(30,2,2) = 4.186260E+02
ZPERM1(30,2,2) = 4.186260E+01
XPERM1(31,2,2) = 4.186260E+02
YPERM1(31,2,2) = 4.186260E+02
ZPERM1(31,2,2) = 4.186260E+01
XPERM1(32,2,2) = 6.972210E+02
YPERM1(32,2,2) = 6.972210E+02
ZPERM1(32,2,2) = 6.972210E+01
XPERM1(33,2,2) = 2.570040E+02
YPERM1(33,2,2) = 2.570040E+02
ZPERM1(33,2,2) = 2.570040E+01
XPERM1(34,2,2) = 6.589770E+02
YPERM1(34,2,2) = 6.589770E+02
ZPERM1(34,2,2) = 6.589770E+01
XPERM1(1,3,2) = 2.571420E+02
YPERM1(1,3,2) = 2.571420E+02
ZPERM1(1,3,2) = 2.571420E+01
XPERM1(2,3,2) = 5.267370E-09
YPERM1(2,3,2) = 5.267370E-09
ZPERM1(2,3,2) = 5.267370E-10
XPERM1(3,3,2) = 1.561150E+00
YPERM1(3,3,2) = 1.561150E+00
ZPERM1(3,3,2) = 1.561150E-01
XPERM1(4,3,2) = 2.291480E+00
YPERM1(4,3,2) = 2.291480E+00
ZPERM1(4,3,2) = 2.291480E-01
XPERM1(5,3,2) = 5.975320E+02
YPERM1(5,3,2) = 5.975320E+02
ZPERM1(5,3,2) = 5.975320E+01
XPERM1(6,3,2) = 9.957450E+01
YPERM1(6,3,2) = 9.957450E+01
ZPERM1(6,3,2) = 9.957450E+00
XPERM1(7,3,2) = 1.943840E+01
YPERM1(7,3,2) = 1.943840E+01
ZPERM1(7,3,2) = 1.943840E+00
XPERM1(8,3,2) = 5.267370E-09
YPERM1(8,3,2) = 5.267370E-09
ZPERM1(8,3,2) = 5.267370E-10
XPERM1(9,3,2) = 4.240110E+02
YPERM1(9,3,2) = 4.240110E+02
ZPERM1(9,3,2) = 4.240110E+01
XPERM1(10,3,2) = 2.156260E+01
YPERM1(10,3,2) = 2.156260E+01
ZPERM1(10,3,2) = 2.156260E+00
XPERM1(11,3,2) = 8.838310E+00
YPERM1(11,3,2) = 8.838310E+00
ZPERM1(11,3,2) = 8.838310E-01
XPERM1(12,3,2) = 6.452510E+02
YPERM1(12,3,2) = 6.452510E+02
ZPERM1(12,3,2) = 6.452510E+01
XPERM1(13,3,2) = 6.233690E+01
YPERM1(13,3,2) = 6.233690E+01
ZPERM1(13,3,2) = 6.233690E+00
XPERM1(14,3,2) = 5.267370E-09
YPERM1(14,3,2) = 5.267370E-09
ZPERM1(14,3,2) = 5.267370E-10
XPERM1(15,3,2) = 5.470750E+00
YPERM1(15,3,2) = 5.470750E+00
ZPERM1(15,3,2) = 5.470750E-01
XPERM1(16,3,2) = 2.183870E+02
YPERM1(16,3,2) = 2.183870E+02
ZPERM1(16,3,2) = 2.183870E+01
XPERM1(17,3,2) = 2.183870E+02
YPERM1(17,3,2) = 2.183870E+02
ZPERM1(17,3,2) = 2.183870E+01
XPERM1(18,3,2) = 8.809690E+02
YPERM1(18,3,2) = 8.809690E+02
ZPERM1(18,3,2) = 8.809690E+01
XPERM1(19,3,2) = 8.722280E+01
YPERM1(19,3,2) = 8.722280E+01
ZPERM1(19,3,2) = 8.722280E+00
XPERM1(20,3,2) = 3.101520E+03
YPERM1(20,3,2) = 3.101520E+03
ZPERM1(20,3,2) = 3.101520E+02
XPERM1(21,3,2) = 1.654310E+02
YPERM1(21,3,2) = 1.654310E+02
ZPERM1(21,3,2) = 1.654310E+01
XPERM1(22,3,2) = 5.267370E-09
YPERM1(22,3,2) = 5.267370E-09
ZPERM1(22,3,2) = 5.267370E-10
XPERM1(23,3,2) = 1.107920E+00
YPERM1(23,3,2) = 1.107920E+00
ZPERM1(23,3,2) = 1.107920E-01
XPERM1(24,3,2) = 7.108130E+01
YPERM1(24,3,2) = 7.108130E+01
ZPERM1(24,3,2) = 7.108130E+00
XPERM1(25,3,2) = 5.267370E-09
YPERM1(25,3,2) = 5.267370E-09
ZPERM1(25,3,2) = 5.267370E-10
XPERM1(26,3,2) = 5.267370E-09
YPERM1(26,3,2) = 5.267370E-09
ZPERM1(26,3,2) = 5.267370E-10
XPERM1(27,3,2) = 5.267370E-09
YPERM1(27,3,2) = 5.267370E-09
ZPERM1(27,3,2) = 5.267370E-10
XPERM1(28,3,2) = 4.401110E+01
YPERM1(28,3,2) = 4.401110E+01
ZPERM1(28,3,2) = 4.401110E+00
XPERM1(29,3,2) = 1.289050E+00
YPERM1(29,3,2) = 1.289050E+00
ZPERM1(29,3,2) = 1.289050E-01
XPERM1(30,3,2) = 1.289050E+00
YPERM1(30,3,2) = 1.289050E+00
ZPERM1(30,3,2) = 1.289050E-01
XPERM1(31,3,2) = 1.971640E+02
YPERM1(31,3,2) = 1.971640E+02
ZPERM1(31,3,2) = 1.971640E+01
XPERM1(32,3,2) = 5.180350E+02
YPERM1(32,3,2) = 5.180350E+02
ZPERM1(32,3,2) = 5.180350E+01
XPERM1(33,3,2) = 8.640780E+02
YPERM1(33,3,2) = 8.640780E+02
ZPERM1(33,3,2) = 8.640780E+01
XPERM1(34,3,2) = 1.484360E+00
YPERM1(34,3,2) = 1.484360E+00
ZPERM1(34,3,2) = 1.484360E-01
XPERM1(1,4,2) = 4.942860E+02
YPERM1(1,4,2) = 4.942860E+02
ZPERM1(1,4,2) = 4.942860E+01
XPERM1(2,4,2) = 5.454080E-01
YPERM1(2,4,2) = 5.454080E-01
ZPERM1(2,4,2) = 5.454080E-02
XPERM1(3,4,2) = 1.464990E+03
YPERM1(3,4,2) = 1.464990E+03
ZPERM1(3,4,2) = 1.464990E+02
XPERM1(4,4,2) = 1.058490E+03
YPERM1(4,4,2) = 1.058490E+03
ZPERM1(4,4,2) = 1.058490E+02
XPERM1(5,4,2) = 1.036140E+02
YPERM1(5,4,2) = 1.036140E+02
ZPERM1(5,4,2) = 1.036140E+01
XPERM1(6,4,2) = 4.834660E+02
YPERM1(6,4,2) = 4.834660E+02
ZPERM1(6,4,2) = 4.834660E+01
XPERM1(7,4,2) = 5.525780E+02
YPERM1(7,4,2) = 5.525780E+02
ZPERM1(7,4,2) = 5.525780E+01
XPERM1(8,4,2) = 5.267370E-09
YPERM1(8,4,2) = 5.267370E-09
ZPERM1(8,4,2) = 5.267370E-10
XPERM1(9,4,2) = 1.928910E+03
YPERM1(9,4,2) = 1.928910E+03
ZPERM1(9,4,2) = 1.928910E+02
XPERM1(10,4,2) = 1.168990E+01
YPERM1(10,4,2) = 1.168990E+01
ZPERM1(10,4,2) = 1.168990E+00
XPERM1(11,4,2) = 1.563160E+00
YPERM1(11,4,2) = 1.563160E+00
ZPERM1(11,4,2) = 1.563160E-01
XPERM1(12,4,2) = 1.432180E+03
YPERM1(12,4,2) = 1.432180E+03
ZPERM1(12,4,2) = 1.432180E+02
XPERM1(13,4,2) = 3.771660E+02
YPERM1(13,4,2) = 3.771660E+02
ZPERM1(13,4,2) = 3.771660E+01
XPERM1(14,4,2) = 1.642550E+02
YPERM1(14,4,2) = 1.642550E+02
ZPERM1(14,4,2) = 1.642550E+01
XPERM1(15,4,2) = 1.908900E+02
YPERM1(15,4,2) = 1.908900E+02
ZPERM1(15,4,2) = 1.908900E+01
XPERM1(16,4,2) = 3.862560E+02
YPERM1(16,4,2) = 3.862560E+02
ZPERM1(16,4,2) = 3.862560E+01
XPERM1(17,4,2) = 1.364220E+02
YPERM1(17,4,2) = 1.364220E+02
ZPERM1(17,4,2) = 1.364220E+01
XPERM1(18,4,2) = 6.434620E+02
YPERM1(18,4,2) = 6.434620E+02
ZPERM1(18,4,2) = 6.434620E+01
XPERM1(19,4,2) = 6.349960E+02
YPERM1(19,4,2) = 6.349960E+02
ZPERM1(19,4,2) = 6.349960E+01
XPERM1(20,4,2) = 1.761760E+02
YPERM1(20,4,2) = 1.761760E+02
ZPERM1(20,4,2) = 1.761760E+01
XPERM1(21,4,2) = 1.432010E+01
YPERM1(21,4,2) = 1.432010E+01
ZPERM1(21,4,2) = 1.432010E+00
XPERM1(22,4,2) = 1.998420E+02
YPERM1(22,4,2) = 1.998420E+02
ZPERM1(22,4,2) = 1.998420E+01
XPERM1(23,4,2) = 1.550720E+02
YPERM1(23,4,2) = 1.550720E+02
ZPERM1(23,4,2) = 1.550720E+01
XPERM1(24,4,2) = 4.113620E+02
YPERM1(24,4,2) = 4.113620E+02
ZPERM1(24,4,2) = 4.113620E+01
XPERM1(25,4,2) = 6.822300E+02
YPERM1(25,4,2) = 6.822300E+02
ZPERM1(25,4,2) = 6.822300E+01
XPERM1(26,4,2) = 5.267370E-09
YPERM1(26,4,2) = 5.267370E-09
ZPERM1(26,4,2) = 5.267370E-10
XPERM1(27,4,2) = 5.267370E-09
YPERM1(27,4,2) = 5.267370E-09
ZPERM1(27,4,2) = 5.267370E-10
XPERM1(28,4,2) = 5.267370E-09
YPERM1(28,4,2) = 5.267370E-09
ZPERM1(28,4,2) = 5.267370E-10
XPERM1(29,4,2) = 5.267370E-09
YPERM1(29,4,2) = 5.267370E-09
ZPERM1(29,4,2) = 5.267370E-10
XPERM1(30,4,2) = 5.267370E-09
YPERM1(30,4,2) = 5.267370E-09
ZPERM1(30,4,2) = 5.267370E-10
XPERM1(31,4,2) = 7.899730E+02
YPERM1(31,4,2) = 7.899730E+02
ZPERM1(31,4,2) = 7.899730E+01
XPERM1(32,4,2) = 2.043660E+02
YPERM1(32,4,2) = 2.043660E+02
ZPERM1(32,4,2) = 2.043660E+01
XPERM1(33,4,2) = 1.603630E+03
YPERM1(33,4,2) = 1.603630E+03
ZPERM1(33,4,2) = 1.603630E+02
XPERM1(34,4,2) = 2.291600E+00
YPERM1(34,4,2) = 2.291600E+00
ZPERM1(34,4,2) = 2.291600E-01
XPERM1(1,5,2) = 3.101520E+03
YPERM1(1,5,2) = 3.101520E+03
ZPERM1(1,5,2) = 3.101520E+02
XPERM1(2,5,2) = 5.267370E-09
YPERM1(2,5,2) = 5.267370E-09
ZPERM1(2,5,2) = 5.267370E-10
XPERM1(3,5,2) = 3.997660E+02
YPERM1(3,5,2) = 3.997660E+02
ZPERM1(3,5,2) = 3.997660E+01
XPERM1(4,5,2) = 1.653620E+02
YPERM1(4,5,2) = 1.653620E+02
ZPERM1(4,5,2) = 1.653620E+01
XPERM1(5,5,2) = 5.267370E-09
YPERM1(5,5,2) = 5.267370E-09
ZPERM1(5,5,2) = 5.267370E-10
XPERM1(6,5,2) = 9.182650E+01
YPERM1(6,5,2) = 9.182650E+01
ZPERM1(6,5,2) = 9.182650E+00
XPERM1(7,5,2) = 2.880000E+02
YPERM1(7,5,2) = 2.880000E+02
ZPERM1(7,5,2) = 2.880000E+01
XPERM1(8,5,2) = 5.267370E-09
YPERM1(8,5,2) = 5.267370E-09
ZPERM1(8,5,2) = 5.267370E-10
XPERM1(9,5,2) = 1.733030E+03
YPERM1(9,5,2) = 1.733030E+03
ZPERM1(9,5,2) = 1.733030E+02
XPERM1(10,5,2) = 1.682690E+02
YPERM1(10,5,2) = 1.682690E+02
ZPERM1(10,5,2) = 1.682690E+01
XPERM1(11,5,2) = 6.320110E+02
YPERM1(11,5,2) = 6.320110E+02
ZPERM1(11,5,2) = 6.320110E+01
XPERM1(12,5,2) = 3.027760E+02
YPERM1(12,5,2) = 3.027760E+02
ZPERM1(12,5,2) = 3.027760E+01
XPERM1(13,5,2) = 1.469990E+02
YPERM1(13,5,2) = 1.469990E+02
ZPERM1(13,5,2) = 1.469990E+01
XPERM1(14,5,2) = 5.267370E-09
YPERM1(14,5,2) = 5.267370E-09
ZPERM1(14,5,2) = 5.267370E-10
