NX(1)=  34     NY(1)=  14      NZ(1)=   3
 4580.9311    4549.0954    4603.6554    4684.3120    4752.9769    4697.0383   
 4567.5165    4405.0825    4410.4758    4446.0042    4470.5837    4699.3771   
 4738.4496    4771.7306    4759.2878    4741.8340    4723.8723    4709.6579   
 4686.6290    4705.5333    4732.1793    4737.0069    4729.8345    4724.8107   
 4722.4024    4667.2663    4658.5388    4655.4175    4651.3214    4651.7368   
 4652.2884    4679.6268    4714.1439    4742.3058    4729.8672    4714.3889   
 4688.8229    4731.2312    4827.5038    4901.3558    4834.2537    4717.0359   
 4543.7855    4535.4955    4567.0553    4599.7118    4769.2546    4808.8039   
 4850.0043    4849.0523    4833.3636    4803.8857    4763.8159    4724.6304   
 4735.1874    4745.2950    4746.7591    4745.2678    4743.7083    4741.6106   
 4727.0973    4740.2383    4762.8760    4765.1802    4767.6143    4770.0816   
 4813.8728    4852.2386    4879.1427    4878.5047    4876.0763    4871.8266   
 4875.6088    4932.1146    4947.9414    4912.8553    4841.2130    4734.5656   
 4658.4026    4694.0429    4713.9465    4842.3539    4881.3900    4921.3296   
 4922.0695    4908.7283    4868.1845    4771.3397    4769.9365    4763.1869   
 4772.5440    4788.7290    4779.8798    4779.0576    4788.4899    4790.1016   
 4814.0398    4840.4237    4852.1885    4855.4531    4850.1094    4907.0941   
 4945.6885    4958.0679    4962.5213    4962.6326    4959.0477    4976.5699   
 4998.6829    5007.7388    4976.1679    4907.1121    4770.0864    4739.0811   
 4751.7351    4775.7195    4924.6781    4950.1469    4986.0566    4993.9353   
 4973.9467    4918.5405    4823.9992    4828.2526    4846.0188    4860.7053   
 4871.0523    4875.5233    4877.2463    4875.3955    4908.5351    4937.1691   
 4963.8263    4969.4390    4970.9078    4968.8300    4988.0720    4995.7400   
 5002.2871    5002.5576    5002.8600    5003.1820    5019.3257    5039.7392   
 5067.1024    5057.3188    4966.6127    4813.8252    4789.3483    4816.4457   
 4849.2220    5007.3576    5031.2798    5061.1579    5067.7940    5047.7880   
 4987.4648    4893.9156    4890.2999    4925.0939    4944.6674    4962.1882   
 4963.8168    4965.4294    4966.7898    4983.2122    4993.4014    4998.0823   
 4998.4094    4998.7442    4999.1381    5008.3723    5018.0077    5027.5560   
 5027.9033    5028.2423    5028.5805    5044.7585    5066.3799    5069.2414   
 5046.9898    4973.2520    4840.8656    4825.1182    4865.0104    4884.9643   
 5082.8869    5111.1836    5138.0488    5132.6199    5113.9083    5044.9864   
 4886.6205    4919.8467    4948.6123    4973.8972    4986.0468    4986.7380   
 4987.4277    4988.0153    4992.9866    4997.6924    5006.9870    5007.5451   
 5008.1303    5008.7538    5019.0606    5028.2441    5038.3973    5038.7766   
 5039.1486    5039.5169    5052.2413    5065.2111    5049.2820    5024.0152   
 4961.2927    4874.9781    4864.5814    4895.8828    4929.1083    5169.1030   
 5192.3647    5207.9872    5162.4129    5141.4054    5054.3121    4893.3511   
 4911.9818    4949.8381    4976.4064    4989.7095    4990.1892    4990.5883   
 4990.8706    4994.9647    4999.7484    5007.1009    5007.5676    5008.0325   
 5008.5118    5016.9619    5025.6866    5034.4315    5034.7845    5035.1519   
 5035.5300    5046.9323    5056.2936    5042.2653    5003.7915    4948.8863   
 4877.5412    4872.9574    4904.2432    4934.0445    5245.4381    5258.1079   
 5242.2913    5173.6056    5136.8957    5030.6641    4874.5017    4895.1003   
 4936.2554    4967.9162    4985.8762    4986.3601    4986.8332    4987.2778   
 4992.0998    4998.5696    5004.3141    5004.8876    5005.4631    5006.0492   
 5011.7527    5018.4360    5024.1707    5024.5089    5024.8579    5025.2060   
 5030.5599    5038.3268    5022.1779    4986.6488    4919.9920    4848.6553   
 4860.3476    4898.6278    4926.5319    4299.2031    4306.0140    4295.3606   
 4269.7663    4246.5957    4221.3320    4193.9512    4174.4721    4159.7719   
 4128.3495    4075.2107    4066.0036    4053.6528    4038.1544    4011.8406   
 3984.3607    3955.7061    3946.1510    3937.5086    3929.7709    3888.0413   
 3874.4679    3889.0426    3890.4126    3891.8232    3893.2702    3943.7337   
 3967.3894    3963.9355    3939.5027    3913.7878    3886.7901    3867.1783   
 3903.1964    3983.2391    4349.6444    4384.8693    4393.2109    4375.1824   
 4348.3975    4321.7820    4295.3869    4281.2371    4275.8840    4265.2816   
 4241.5575    4226.5045    4208.8947    4188.7459    4155.0623    4118.6069   
 4079.1869    4063.0342    4047.6055    4032.9174    4007.6905    4003.0191   
 4018.7423    4021.1390    4022.9685    4024.2636    4077.9970    4115.2981   
 4136.4186    4098.1399    4057.4622    4015.0771    3999.3262    4020.9484   
 4078.9706    4394.4036    4455.1526    4480.3909    4471.9147    4449.8027   
 4427.9029    4406.2674    4392.0248    4388.2661    4387.2468    4379.4167   
 4366.6358    4352.2228    4336.2187    4288.1285    4233.8263    4173.0976   
 4158.0279    4143.7809    4130.3625    4118.9208    4123.2589    4143.2973   
 4145.6640    4147.6385    4149.2039    4205.7602    4253.3742    4292.7345   
 4236.4544    4178.8284    4119.5198    4111.2196    4129.5780    4173.5562   
 4437.4916    4516.1109    4557.0268    4560.2459    4550.8281    4539.6936   
 4526.8129    4506.7484    4496.8967    4494.2211    4488.4564    4486.3974   
 4483.6371    4480.1726    4411.0393    4330.0188    4237.1399    4231.1319   
 4226.0347    4221.8508    4221.6648    4235.1184    4262.2069    4264.0047   
 4265.8485    4267.7396    4327.2683    4381.7560    4431.2045    4354.4476   
 4277.8868    4201.5116    4202.8911    4225.3247    4268.8184    4496.8557   
 4579.6233    4622.5082    4627.7863    4622.2436    4614.3255    4603.1888   
 4586.2866    4577.1976    4574.6440    4569.9164    4564.6427    4558.5053   
 4551.4874    4497.8112    4428.1202    4342.5231    4334.3632    4328.1419   
 4323.8483    4327.8734    4347.5026    4383.1615    4384.2780    4385.5314   
 4386.9769    4445.6298    4511.7710    4585.0482    4493.0090    4393.2975   
 4285.0772    4289.0472    4305.4436    4335.1814    4561.8177    4642.8643   
 4684.3658    4687.1818    4683.7372    4677.9874    4669.8121    4662.3201   
 4660.7160    4661.0748    4657.7627    4650.5127    4642.4696    4633.6279   
 4592.7986    4542.7565    4483.8198    4473.3297    4465.3835    4459.9948   
 4460.5277    4477.5633    4511.5380    4511.8805    4511.8474    4511.4823   
 4562.3590    4629.2125    4711.3234    4609.3067    4495.4013    4369.5596   
 4375.7442    4390.2092    4413.3402    4652.9417    4721.0162    4752.0198   
 4744.9990    4740.6937    4733.8959    4725.1225    4727.7755    4734.8095   
 4741.0792    4742.4790    4735.8097    4728.3271    4720.0525    4682.9507   
 4650.6996    4623.2331    4616.1007    4610.4945    4606.4389    4612.9939   
 4628.2062    4651.4125    4645.8264    4637.2878    4625.4598    4675.8601   
 4744.9627    4833.7089    4726.2007    4603.9843    4467.1130    4477.1312   
 4496.3978    4524.0079    4758.3686    4809.4702    4831.6413    4820.7001   
 4812.5665    4801.2536    4786.4843    4781.7369    4784.0267    4791.0518   
 4794.5318    4791.1425    4786.8401    4781.6115    4754.2292    4737.4978   
 4731.9534    4730.2534    4729.5162    4729.7413    4752.7762    4774.4361   
 4793.8931    4786.0055    4775.6506    4763.2555    4808.9243    4868.5977   
 4942.9497    4851.8426    4746.1119    4625.6612    4615.8679    4628.1838   
 4662.0296    4845.1896    4893.0440    4913.8009    4907.4289    4893.9738   
 4876.8396    4856.0297    4831.2922    4821.0096    4823.4294    4824.2215   
 4824.7084    4825.2117    4825.7391    4819.6866    4826.3840    4845.8117   
 4847.7179    4849.7130    4851.7882    4886.5183    4913.3536    4932.2825   
 4933.4028    4934.4449    4935.4275    4963.1461    4989.1998    5013.4969   
 4963.3808    4901.9877    4829.2142    4777.8302    4768.7907    4802.0330   
 4919.6460    4964.0786    4991.2969    5000.3217    4971.9365    4935.1283   
 4890.3494    4866.0001    4857.7437    4863.6420    4869.3470    4869.8338   
 4870.6369    4871.7672    4882.4875    4904.1022    4936.3477    4938.7162   
 4941.1542    4943.6582    4978.6454    5006.6379    5028.2704    5023.6459   
 5019.6056    5014.7640    5042.7261    5067.7993    5089.5327    5032.9914   
 4960.9373    4873.9223    4833.3914    4830.8177    4866.9945    4992.7619   
 5034.7221    5061.1042    5073.3355    5030.8736    4980.6522    4923.5186   
 4915.8747    4919.3564    4930.9751    4941.2819    4942.7719    4944.0525   
 4945.1242    4966.9586    4992.1631    5020.9613    5022.4445    5023.9541   
 5025.4914    5048.3456    5069.6708    5089.3137    5083.3628    5077.1732   
 5070.7698    5096.6170    5122.1630    5149.0380    5081.1707    4999.1922   
 4902.8672    4879.0089    4887.6759    4926.8154    5068.2242    5106.7862   
 5128.2772    5133.5573    5089.1786    5033.8490    4969.8416    4973.2935   
 4986.6604    5004.9050    5019.7510    5021.2088    5022.6318    5024.0200   
 5040.8576    5055.5230    5068.0317    5068.6574    5069.1252    5069.4344   
 5079.5615    5093.2989    5110.5322    5104.9968    5099.3008    5093.4620   
 5117.9516    5137.7067    5153.8324    5081.6370    5000.4298    4910.5806   
 4908.9449    4929.1910    4970.0230    5145.9688    5179.7464    5196.6813   
 5197.1002    5149.0743    5085.3398    5006.5971    5003.1966    5016.1641   
 5037.8755    5053.8925    5054.7779    5055.6755    5056.5840    5064.2813   
 5071.6532    5078.6860    5080.5253    5081.1228    5080.4772    5090.2422   
 5103.5513    5120.2816    5114.2302    5108.0453    5101.7799    5124.7236   
 5136.6201    5138.4018    5069.5953    4999.8458    4929.0968    4930.9285   
 4952.4789    4992.9532    5218.4845    5247.1054    5245.2712    5214.2491   
 5166.1343    5096.4634    5004.3176    5004.6215    5018.9064    5042.1403   
 5058.4357    5059.2761    5059.9183    5060.3614    5066.0818    5072.5622   
 5079.9300    5082.1449    5082.8608    5082.0720    5090.5879    5101.3433   
 5114.2936    5110.4058    5106.3795    5102.2625    5118.3466    5122.8775   
 5115.4872    5057.7521    4997.6487    4935.7418    4935.1827    4955.8064   
 4997.4552    5295.3635    5310.0581    5277.7473    5199.6710    5157.1729   
 5089.4609    4996.3615    4997.7621    5013.6072    5038.2153    5056.3794   
 5057.1816    5057.9925    5058.8067    5064.5567    5070.6335    5076.6723   
 5077.6073    5078.5160    5079.4003    5084.5872    5090.8956    5096.7775   
 5098.3713    5099.8426    5101.1933    5106.5164    5098.5591    5077.4235   
 5032.3256    4979.3479    4918.5091    4923.8998    4947.2108    4988.4990   
 4363.2715    4368.4120    4356.2629    4329.6717    4301.2168    4276.7460   
 4256.1855    4234.2407    4220.0687    4188.3783    4131.1822    4118.2490   
 4106.2798    4095.2664    4067.0114    4042.7614    4022.5106    4013.3119   
 4005.7266    3999.7525    3953.9804    3932.5710    3935.6237    3935.9228   
 3936.4645    3937.2398    3985.9660    4008.8465    4005.6980    3978.2261   
 3954.4057    3934.2259    3913.9870    3952.4374    4038.5481    4410.8878   
 4444.6221    4456.6383    4447.8107    4418.1081    4390.8300    4365.6361   
 4341.8815    4333.8935    4329.3337    4313.2334    4299.4326    4285.5746   
 4271.6084    4230.4595    4193.0828    4159.2440    4137.4797    4119.1583   
 4104.3201    4069.9792    4055.6730    4061.2737    4062.5835    4063.5337   
 4064.1557    4115.2066    4153.5173    4179.3625    4132.3662    4089.6652   
 4051.8259    4036.1321    4059.5093    4121.0442    4456.2864    4513.4334   
 4542.5403    4545.5045    4523.5671    4502.1744    4481.1119    4456.5708   
 4450.2902    4457.8123    4461.6539    4451.8323    4441.3022    4430.0488   
 4361.0777    4301.3042    4250.5611    4229.8382    4212.6149    4198.8721   
 4180.1838    4177.2171    4189.9116    4191.3154    4192.4431    4193.2757   
 4245.7957    4294.1387    4338.9472    4270.9670    4209.7365    4154.9464   
 4145.2019    4164.4732    4211.6321    4503.1749    4574.0222    4614.0853   
 4623.3737    4617.6348    4610.7878    4602.8142    4578.2370    4569.2374   
 4573.7813    4576.1746    4575.4475    4573.4624    4570.2225    4458.8661   
 4367.4257    4295.9900    4290.3873    4286.0965    4283.1170    4284.5233   
 4297.1721    4321.0630    4322.1304    4323.1983    4324.2671    4377.9362   
 4430.8471    4483.0026    4394.0303    4314.6191    4244.7657    4241.2120   
 4263.7578    4312.4017    4560.1825    4638.1021    4680.9334    4690.8996   
 4686.0826    4679.4916    4670.2386    4654.0205    4647.8875    4652.0762   
 4655.6875    4652.3732    4648.0465    4642.7181    4557.7930    4478.7827   
 4405.7611    4397.3532    4391.2738    4387.5458    4390.1794    4407.1235   
 4438.7869    4440.0271    4441.5994    4443.5593    4497.9408    4560.6692   
 4631.4093    4519.2759    4418.0214    4326.8459    4331.1902    4350.7574   
 4386.4334    4622.8216    4702.7722    4744.7484    4749.7186    4746.2083   
 4740.9348    4733.6658    4729.4443    4730.5605    4734.0763    4734.8726   
 4729.1636    4722.8108    4715.8366    4664.1885    4607.9894    4547.5802   
 4536.2167    4528.1576    4523.3939    4522.3877    4535.2177    4562.3021   
 4563.0341    4564.0646    4565.4132    4618.0085    4683.8746    4762.3528   
 4638.8059    4524.7385    4420.1026    4425.7489    4441.7486    4468.5397   
 4712.4124    4784.5717    4818.0161    4811.6821    4809.0928    4804.3213   
 4797.8602    4802.0580    4808.4886    4812.6736    4812.5199    4806.0449   
 4799.1427    4791.8395    4758.6615    4724.1650    4688.2871    4680.7762   
 4675.3845    4672.1351    4675.8086    4685.2053    4699.6253    4695.5270   
 4690.2605    4683.6403    4738.8000    4805.6887    4885.1287    4755.8030   
 4636.2784    4526.6159    4534.3648    4554.0202    4584.8184    4823.4137   
 4878.6197    4903.1554    4892.3504    4885.3493    4876.8867    4866.9179   
 4862.8962    4863.6585    4867.5423    4868.5744    4865.0062    4860.7854   
 4855.9189    4831.7175    4814.5679    4805.0374    4803.4600    4802.9188   
 4803.4074    4820.2289    4834.7135    4845.9273    4839.9022    4833.2413   
 4826.5607    4877.5538    4937.4658    5006.8846    4887.0385    4781.4174   
 4689.7924    4681.1641    4696.5953    4735.6007    4921.6526    4968.3769   
 4987.6713    4979.5192    4963.8997    4949.4228    4936.0566    4914.4237   
 4904.8380    4905.7929    4905.2727    4905.8211    4906.3513    4906.8618   
 4902.7493    4910.0838    4928.8703    4930.4691    4932.1228    4933.8225   
 4960.9983    4979.9975    4990.7933    4991.7833    4993.3404    4995.4629   
 5033.6082    5073.9450    5116.4094    5029.3383    4958.6369    4904.2214   
 4856.6950    4852.1851    4890.6390    4991.5086    5039.4424    5066.9407   
 5073.6360    5033.2437    4997.2140    4965.3868    4944.7059    4937.0912   
 4941.5525    4946.3307    4946.8985    4947.7982    4949.0373    4960.8532   
 4981.8703    5011.7833    5013.9909    5016.2943    5018.6924    5050.0134   
 5076.1451    5097.7097    5093.2615    5089.5619    5085.3662    5121.9141   
 5154.3470    5181.7885    5088.2218    5008.0238    4942.2936    4910.8890   
 4914.1433    4952.5667    5061.2295    5109.4989    5137.6452    5147.2593   
 5087.7354    5037.2966    4995.9677    4988.9637    4991.4570    5001.2723   
 5009.9355    5011.4133    5012.7273    5013.8789    5036.6929    5062.7014   
 5092.1027    5093.6449    5095.2408    5096.8930    5120.1775    5143.0216   
 5165.3084    5159.5151    5153.4805    5147.0574    5178.0412    5206.5515   
 5234.3798    5128.3483    5040.3698    4969.8915    4954.0210    4968.0956   
 5010.5546    5134.3880    5178.9436    5200.6075    5200.0318    5137.3071   
 5083.0444    5039.4130    5043.1483    5055.1058    5071.0877    5084.2771   
 5085.6513    5087.0162    5088.3734    5107.0961    5124.2276    5139.7887   
 5140.5757    5141.1803    5141.6013    5153.0290    5167.7890    5185.8061   
 5180.3052    5174.6531    5168.7133    5196.0737    5216.2578    5230.5202   
 5123.3808    5038.9356    4977.2110    4978.9079    5003.3840    5049.6303   
 5207.1145    5244.7569    5258.2956    5248.1676    5181.1284    5122.6632   
 5072.9924    5073.7568    5086.8164    5106.4894    5121.9943    5122.8719   
 5123.7614    5124.6619    5134.2671    5143.1022    5151.1503    5153.0890   
 5153.7554    5153.1476    5163.1415    5176.8241    5194.1189    5188.0926   
 5181.9503    5175.5779    5202.1632    5214.1999    5212.8282    5112.1702   
 5036.6097    4985.9184    4992.9850    5019.9429    5066.0897    5272.9239   
 5305.4040    5299.3188    5255.9814    5191.7381    5132.7093    5078.3785   
 5078.9083    5091.5716    5112.7202    5128.5301    5129.3764    5130.0391   
 5130.5200    5137.4147    5144.6902    5152.4446    5154.7173    5155.4700   
 5154.6981    5163.6914    5174.9727    5188.5069    5184.6648    5180.6741   
 5176.4692    5195.6735    5200.9246    5191.8867    5106.3199    5038.7734   
 4989.8865    4992.6441    5017.6342    5064.6946    5345.5305    5365.1141   
 5329.6053    5240.1678    5184.8444    5132.7228    5083.6990    5078.3394   
 5088.5590    5110.4685    5127.6619    5128.4681    5129.2716    5130.0707   
 5136.5935    5143.3829    5150.0912    5151.0015    5151.8848    5152.7411   
 5158.3607    5165.0990    5171.1239    5172.7875    5174.2578    5175.5668   
 5182.6312    5173.9264    5149.5611    5085.7275    5029.5897    4981.2047   
 4981.4889    5004.5148    5050.3404    4427.7166    4426.4153    4432.6849   
 4397.9807    4358.3187    4327.7247    4308.6858    4278.5763    4285.5345   
 4278.2007    4208.0113    4185.0007    4166.6399    4153.3550    4117.9430   
 4091.2565    4072.0497    4058.5245    4047.0411    4038.9409    3995.4075   
 3988.9157    3981.0564    3979.4647    3978.2970    3977.3776    4026.3313   
 4077.6023    4052.1308    4017.6345    3992.4810    3976.8153    3950.3164   
 3980.1186    4085.1175    4473.6844    4503.8609    4526.6025    4523.0035   
 4493.0249    4463.1427    4433.4958    4378.3533    4389.6515    4409.6577   
 4399.2533    4394.4660    4382.6319    4374.4372    4313.2604    4260.9808   
 4229.7610    4193.9013    4174.3657    4165.1683    4104.6008    4109.7200   
 4103.9840    4100.4008    4099.0915    4100.1708    4156.5017    4198.8561   
 4230.2130    4170.8490    4120.6936    4089.7269    4061.5860    4098.3081   
 4162.5198    4518.5517    4567.9715    4610.7647    4623.6336    4605.2587   
 4582.2402    4556.0620    4515.2470    4518.0714    4535.7150    4548.4313   
 4541.5998    4539.3549    4540.3756    4445.0341    4364.9437    4319.1691   
 4287.8946    4269.3628    4259.1496    4218.1824    4236.1141    4228.8804   
 4227.2361    4226.9339    4228.4812    4290.3067    4342.3102    4386.7947   
 4309.6149    4241.4076    4212.0916    4163.9261    4204.5033    4261.2515   
 4568.7472    4623.4367    4682.9435    4694.5172    4689.2072    4680.9417   
 4670.3427    4631.3188    4636.4609    4663.6187    4681.3483    4681.6029   
 4680.5989    4675.3343    4515.9355    4400.0848    4349.9610    4339.5409   
 4330.9654    4326.0237    4338.1510    4354.2972    4380.0690    4380.0867   
 4379.5979    4379.2196    4425.1999    4490.6724    4542.3959    4441.6616   
 4344.1648    4283.9163    4269.9576    4304.5490    4356.1935    4630.4166   
 4669.2918    4753.1847    4762.4076    4752.4994    4741.5477    4730.1718   
 4698.3463    4712.9805    4739.3995    4755.0062    4760.7332    4761.6915   
 4756.7961    4629.7131    4517.7351    4463.5676    4450.0642    4441.9965   
 4442.8440    4436.1836    4458.9842    4496.3853    4496.3476    4496.6887   
 4496.9275    4548.8863    4618.6341    4696.9672    4549.5679    4442.6122   
 4356.7437    4369.2768    4401.6071    4442.3428    4673.9616    4736.1710   
 4818.2968    4806.5228    4805.9324    4800.0157    4792.4567    4790.7174   
 4805.3449    4814.1068    4814.2599    4808.0764    4806.9293    4806.7264   
 4753.6218    4680.4595    4620.3883    4602.8750    4594.5822    4590.2255   
 4578.6624    4599.4585    4618.4311    4619.9670    4619.5586    4618.8414   
 4667.7659    4749.0891    4815.8878    4673.3238    4554.6346    4498.2265   
 4469.6196    4499.8749    4521.6122    4764.2137    4835.3817    4893.5712   
 4882.9608    4880.6168    4879.9571    4879.7933    4883.9343    4889.5266   
 4898.2242    4890.8726    4886.2744    4881.4383    4877.3398    4830.2913   
 4804.8860    4752.9049    4745.8350    4740.3733    4736.3076    4733.0817   
 4751.5969    4759.1431    4756.5650    4754.2498    4752.3579    4798.9160   
 4866.2298    4946.3055    4790.2097    4656.2198    4569.7965    4576.1556   
 4612.8995    4645.3251    4900.7529    4945.3630    4989.2438    4982.9203   
 4975.0225    4965.5104    4952.8796    4942.4957    4941.9217    4950.2970   
 4948.2190    4944.8410    4941.1297    4937.9970    4902.4226    4893.9378   
 4878.0337    4878.0819    4877.1669    4874.4233    4883.3563    4905.4398   
 4907.9489    4902.7420    4898.8559    4897.4863    4947.7512    5024.0722   
 5104.1025    4930.7859    4815.5924    4755.4094    4721.0700    4766.8706   
 4828.4478    4998.7485    5028.3932    5074.7426    5065.3839    5042.5915   
 5020.8985    5004.0635    4981.3320    4986.5420    4992.1556    4990.0252   
 4988.7159    4986.9707    4985.1180    4976.1743    4993.8471    5012.1176   
 5013.4554    5014.8511    5016.2509    5035.7083    5057.0210    5054.7870   
 5053.0557    5051.8794    5052.1064    5104.8173    5179.0878    5256.7704   
 5116.7788    5008.5703    4959.6209    4913.9664    4944.5669    4979.7671   
 5056.1181    5103.7665    5150.5193    5134.7761    5089.3531    5049.0194   
 5024.1094    5001.7877    5007.1163    5013.7768    5021.3991    5018.6611   
 5019.2283    5022.4422    5029.5528    5047.5670    5076.5367    5079.5797   
 5082.5441    5085.4232    5121.6782    5147.5334    5171.7769    5172.0723   
 5172.3863    5165.9022    5215.2429    5259.7256    5281.5135    5134.0035   
 5025.1594    4991.8796    4976.9818    5006.0224    5041.3720    5138.9199   
 5179.1202    5220.3380    5209.0698    5142.1751    5082.2651    5052.5829   
 5046.6971    5061.2419    5069.2339    5076.4754    5078.8704    5080.4820   
 5080.8841    5106.4661    5140.4302    5172.2966    5174.3542    5176.4718   
 5178.6932    5203.6805    5221.7650    5237.2667    5238.0543    5238.7318   
 5239.3015    5268.1214    5294.9278    5324.8860    5177.7530    5082.6097   
 5029.9180    5011.1253    5049.6037    5103.7244    5206.3361    5249.1872   
 5283.1639    5258.5638    5178.3300    5122.7771    5099.1521    5103.2312   
 5122.4990    5138.7850    5150.8676    5152.3708    5153.8261    5155.3829   
 5180.6702    5200.0461    5215.8329    5216.5875    5217.3060    5218.0082   
 5229.4935    5239.9709    5251.3621    5251.8785    5252.3468    5252.7825   
 5275.6655    5304.8223    5319.9426    5166.2930    5077.9963    5042.9557   
 5038.0773    5086.8217    5129.0920    5268.9748    5302.7750    5328.7424   
 5314.8323    5216.7317    5164.1543    5140.6971    5133.2290    5161.4969   
 5180.5223    5194.2740    5195.0291    5195.7711    5196.4546    5206.8588   
 5214.7246    5224.0581    5224.8408    5225.5858    5226.3212    5237.6682   
 5247.4475    5258.4272    5258.9714    5259.4729    5259.9337    5282.9032   
 5301.1832    5321.5830    5154.4061    5073.6698    5063.6257    5053.7530   
 5094.6481    5141.1572    5333.8917    5365.6729    5363.7952    5296.6597   
 5207.2615    5142.4897    5137.5727    5135.4751    5166.1449    5184.1590   
 5197.2137    5197.7875    5198.3547    5198.8953    5207.3281    5215.3183   
 5225.5047    5226.2376    5226.9106    5227.5524    5238.5934    5247.9915   
 5258.1887    5258.6957    5259.1638    5259.5957    5277.0315    5291.8387   
 5290.2857    5158.3911    5080.9832    5055.1000    5051.2888    5078.3498   
 5136.8180    5395.9306    5429.2057    5430.3240    5295.0231    5217.6973   
 5163.2585    5136.8978    5137.3814    5161.5304    5183.4391    5199.4930   
 5199.9915    5200.4327    5200.8145    5208.3342    5216.6790    5224.6205   
 5225.1079    5225.5957    5226.1275    5234.6782    5240.3058    5247.4225   
 5247.7663    5248.1098    5248.4527    5258.3700    5273.5488    5238.7156   
 5145.2263    5075.5926    5036.7524    5025.5462    5069.0093    5112.0560   

