

YPERM1(22,4,2) = 2.977290E+02
ZPERM1(22,4,2) = 2.977290E+01
XPERM1(23,4,2) = 4.826500E+02
YPERM1(23,4,2) = 4.826500E+02
ZPERM1(23,4,2) = 4.826500E+01
XPERM1(24,4,2) = 6.365730E+02
YPERM1(24,4,2) = 6.365730E+02
ZPERM1(24,4,2) = 6.365730E+01
XPERM1(25,4,2) = 7.170270E+02
YPERM1(25,4,2) = 7.170270E+02
ZPERM1(25,4,2) = 7.170270E+01
XPERM1(26,4,2) = 5.267370E-09
YPERM1(26,4,2) = 5.267370E-09
ZPERM1(26,4,2) = 5.267370E-10
XPERM1(27,4,2) = 5.267370E-09
YPERM1(27,4,2) = 5.267370E-09
ZPERM1(27,4,2) = 5.267370E-10
XPERM1(28,4,2) = 5.267370E-09
YPERM1(28,4,2) = 5.267370E-09
ZPERM1(28,4,2) = 5.267370E-10
XPERM1(29,4,2) = 5.267370E-09
YPERM1(29,4,2) = 5.267370E-09
ZPERM1(29,4,2) = 5.267370E-10
XPERM1(30,4,2) = 6.791540E+02
YPERM1(30,4,2) = 6.791540E+02
ZPERM1(30,4,2) = 6.791540E+01
XPERM1(31,4,2) = 7.700820E+02
YPERM1(31,4,2) = 7.700820E+02
ZPERM1(31,4,2) = 7.700820E+01
XPERM1(32,4,2) = 5.267370E-09
YPERM1(32,4,2) = 5.267370E-09
ZPERM1(32,4,2) = 5.267370E-10
XPERM1(33,4,2) = 2.296860E+01
YPERM1(33,4,2) = 2.296860E+01
ZPERM1(33,4,2) = 2.296860E+00
XPERM1(1,5,2) = 1.105720E+02
YPERM1(1,5,2) = 1.105720E+02
ZPERM1(1,5,2) = 1.105720E+01
XPERM1(2,5,2) = 1.600470E+03
YPERM1(2,5,2) = 1.600470E+03
ZPERM1(2,5,2) = 1.600470E+02
XPERM1(3,5,2) = 5.267370E-09
YPERM1(3,5,2) = 5.267370E-09
ZPERM1(3,5,2) = 5.267370E-10
XPERM1(4,5,2) = 5.267370E-09
YPERM1(4,5,2) = 5.267370E-09
ZPERM1(4,5,2) = 5.267370E-10
XPERM1(5,5,2) = 8.901440E-03
YPERM1(5,5,2) = 8.901440E-03
ZPERM1(5,5,2) = 8.901440E-04
XPERM1(6,5,2) = 1.192680E-03
YPERM1(6,5,2) = 1.192680E-03
ZPERM1(6,5,2) = 1.192680E-04
XPERM1(7,5,2) = 5.267370E-09
YPERM1(7,5,2) = 5.267370E-09
ZPERM1(7,5,2) = 5.267370E-10
XPERM1(8,5,2) = 1.460590E+00
YPERM1(8,5,2) = 1.460590E+00
ZPERM1(8,5,2) = 1.460590E-01
XPERM1(9,5,2) = 1.847560E+00
YPERM1(9,5,2) = 1.847560E+00
ZPERM1(9,5,2) = 1.847560E-01
XPERM1(10,5,2) = 2.276160E+01
YPERM1(10,5,2) = 2.276160E+01
ZPERM1(10,5,2) = 2.276160E+00
XPERM1(11,5,2) = 3.077100E-03
YPERM1(11,5,2) = 3.077100E-03
ZPERM1(11,5,2) = 3.077100E-04
XPERM1(12,5,2) = 9.326520E+01
YPERM1(12,5,2) = 9.326520E+01
ZPERM1(12,5,2) = 9.326520E+00
XPERM1(13,5,2) = 6.206590E+02
YPERM1(13,5,2) = 6.206590E+02
ZPERM1(13,5,2) = 6.206590E+01
XPERM1(14,5,2) = 1.618360E+03
YPERM1(14,5,2) = 1.618360E+03
ZPERM1(14,5,2) = 1.618360E+02
XPERM1(15,5,2) = 7.531520E-03
YPERM1(15,5,2) = 7.531520E-03
ZPERM1(15,5,2) = 7.531520E-04
XPERM1(16,5,2) = 3.420220E+02
YPERM1(16,5,2) = 3.420220E+02
ZPERM1(16,5,2) = 3.420220E+01
XPERM1(17,5,2) = 4.803840E+02
YPERM1(17,5,2) = 4.803840E+02
ZPERM1(17,5,2) = 4.803840E+01
XPERM1(18,5,2) = 2.824740E+02
YPERM1(18,5,2) = 2.824740E+02
ZPERM1(18,5,2) = 2.824740E+01
XPERM1(19,5,2) = 5.267370E-09
YPERM1(19,5,2) = 5.267370E-09
ZPERM1(19,5,2) = 5.267370E-10
XPERM1(20,5,2) = 2.675290E+01
YPERM1(20,5,2) = 2.675290E+01
ZPERM1(20,5,2) = 2.675290E+00
XPERM1(21,5,2) = 6.069070E-03
YPERM1(21,5,2) = 6.069070E-03
ZPERM1(21,5,2) = 6.069070E-04
XPERM1(22,5,2) = 2.626030E+00
YPERM1(22,5,2) = 2.626030E+00
ZPERM1(22,5,2) = 2.626030E-01
XPERM1(23,5,2) = 4.299450E+02
YPERM1(23,5,2) = 4.299450E+02
ZPERM1(23,5,2) = 4.299450E+01
XPERM1(24,5,2) = 1.527940E+01
YPERM1(24,5,2) = 1.527940E+01
ZPERM1(24,5,2) = 1.527940E+00
XPERM1(25,5,2) = 2.917540E-02
YPERM1(25,5,2) = 2.917540E-02
ZPERM1(25,5,2) = 2.917540E-03
XPERM1(26,5,2) = 2.855030E-03
YPERM1(26,5,2) = 2.855030E-03
ZPERM1(26,5,2) = 2.855030E-04
XPERM1(27,5,2) = 5.267370E-09
YPERM1(27,5,2) = 5.267370E-09
ZPERM1(27,5,2) = 5.267370E-10
XPERM1(28,5,2) = 2.184500E+02
YPERM1(28,5,2) = 2.184500E+02
ZPERM1(28,5,2) = 2.184500E+01
XPERM1(29,5,2) = 4.044130E+02
YPERM1(29,5,2) = 4.044130E+02
ZPERM1(29,5,2) = 4.044130E+01
XPERM1(30,5,2) = 4.044130E+02
YPERM1(30,5,2) = 4.044130E+02
ZPERM1(30,5,2) = 4.044130E+01
XPERM1(31,5,2) = 5.267370E-09
YPERM1(31,5,2) = 5.267370E-09
ZPERM1(31,5,2) = 5.267370E-10
XPERM1(32,5,2) = 5.267370E-09
YPERM1(32,5,2) = 5.267370E-09
ZPERM1(32,5,2) = 5.267370E-10
XPERM1(33,5,2) = 5.267370E-09
YPERM1(33,5,2) = 5.267370E-09
ZPERM1(33,5,2) = 5.267370E-10
XPERM1(1,6,2) = 5.267370E-09
YPERM1(1,6,2) = 5.267370E-09
ZPERM1(1,6,2) = 5.267370E-10
XPERM1(2,6,2) = 4.626750E-01
YPERM1(2,6,2) = 4.626750E-01
ZPERM1(2,6,2) = 4.626750E-02
XPERM1(3,6,2) = 5.267370E-09
YPERM1(3,6,2) = 5.267370E-09
ZPERM1(3,6,2) = 5.267370E-10
XPERM1(4,6,2) = 1.112200E+00
YPERM1(4,6,2) = 1.112200E+00
ZPERM1(4,6,2) = 1.112200E-01
XPERM1(5,6,2) = 4.716340E+02
YPERM1(5,6,2) = 4.716340E+02
ZPERM1(5,6,2) = 4.716340E+01
XPERM1(6,6,2) = 7.603350E-01
YPERM1(6,6,2) = 7.603350E-01
ZPERM1(6,6,2) = 7.603350E-02
XPERM1(7,6,2) = 5.267370E-09
YPERM1(7,6,2) = 5.267370E-09
ZPERM1(7,6,2) = 5.267370E-10
XPERM1(8,6,2) = 5.267370E-09
YPERM1(8,6,2) = 5.267370E-09
ZPERM1(8,6,2) = 5.267370E-10
XPERM1(9,6,2) = 5.267370E-09
YPERM1(9,6,2) = 5.267370E-09
ZPERM1(9,6,2) = 5.267370E-10
XPERM1(10,6,2) = 5.267370E-09
YPERM1(10,6,2) = 5.267370E-09
ZPERM1(10,6,2) = 5.267370E-10
XPERM1(11,6,2) = 5.267370E-09
YPERM1(11,6,2) = 5.267370E-09
ZPERM1(11,6,2) = 5.267370E-10
XPERM1(12,6,2) = 1.729960E+02
YPERM1(12,6,2) = 1.729960E+02
ZPERM1(12,6,2) = 1.729960E+01
XPERM1(13,6,2) = 2.571850E+02
YPERM1(13,6,2) = 2.571850E+02
ZPERM1(13,6,2) = 2.571850E+01
XPERM1(14,6,2) = 1.585990E+02
YPERM1(14,6,2) = 1.585990E+02
ZPERM1(14,6,2) = 1.585990E+01
XPERM1(15,6,2) = 5.267370E-09
YPERM1(15,6,2) = 5.267370E-09
ZPERM1(15,6,2) = 5.267370E-10
XPERM1(16,6,2) = 7.950320E+00
YPERM1(16,6,2) = 7.950320E+00
ZPERM1(16,6,2) = 7.950320E-01
XPERM1(17,6,2) = 5.267370E-09
YPERM1(17,6,2) = 5.267370E-09
ZPERM1(17,6,2) = 5.267370E-10
XPERM1(18,6,2) = 5.267370E-09
YPERM1(18,6,2) = 5.267370E-09
ZPERM1(18,6,2) = 5.267370E-10
XPERM1(19,6,2) = 5.267370E-09
YPERM1(19,6,2) = 5.267370E-09
ZPERM1(19,6,2) = 5.267370E-10
XPERM1(20,6,2) = 6.424660E-02
YPERM1(20,6,2) = 6.424660E-02
ZPERM1(20,6,2) = 6.424660E-03
XPERM1(21,6,2) = 5.267370E-09
YPERM1(21,6,2) = 5.267370E-09
ZPERM1(21,6,2) = 5.267370E-10
XPERM1(22,6,2) = 5.723360E+00
YPERM1(22,6,2) = 5.723360E+00
ZPERM1(22,6,2) = 5.723360E-01
XPERM1(23,6,2) = 5.267370E-09
YPERM1(23,6,2) = 5.267370E-09
ZPERM1(23,6,2) = 5.267370E-10
XPERM1(24,6,2) = 4.961970E+02
YPERM1(24,6,2) = 4.961970E+02
ZPERM1(24,6,2) = 4.961970E+01
XPERM1(25,6,2) = 1.767460E+00
YPERM1(25,6,2) = 1.767460E+00
ZPERM1(25,6,2) = 1.767460E-01
XPERM1(26,6,2) = 4.744080E+01
YPERM1(26,6,2) = 4.744080E+01
ZPERM1(26,6,2) = 4.744080E+00
XPERM1(27,6,2) = 5.267370E-09
YPERM1(27,6,2) = 5.267370E-09
ZPERM1(27,6,2) = 5.267370E-10
XPERM1(28,6,2) = 5.267370E-09
YPERM1(28,6,2) = 5.267370E-09
ZPERM1(28,6,2) = 5.267370E-10
XPERM1(29,6,2) = 1.115800E+01
YPERM1(29,6,2) = 1.115800E+01
ZPERM1(29,6,2) = 1.115800E+00
XPERM1(30,6,2) = 4.522140E+01
YPERM1(30,6,2) = 4.522140E+01
ZPERM1(30,6,2) = 4.522140E+00
XPERM1(31,6,2) = 1.226940E+02
YPERM1(31,6,2) = 1.226940E+02
ZPERM1(31,6,2) = 1.226940E+01
XPERM1(32,6,2) = 5.267370E-09
YPERM1(32,6,2) = 5.267370E-09
ZPERM1(32,6,2) = 5.267370E-10
XPERM1(33,6,2) = 1.219940E+03
YPERM1(33,6,2) = 1.219940E+03
ZPERM1(33,6,2) = 1.219940E+02
XPERM1(1,7,2) = 1.434900E+02
YPERM1(1,7,2) = 1.434900E+02
ZPERM1(1,7,2) = 1.434900E+01
XPERM1(2,7,2) = 5.267370E-09
YPERM1(2,7,2) = 5.267370E-09
ZPERM1(2,7,2) = 5.267370E-10
XPERM1(3,7,2) = 1.361650E+01
YPERM1(3,7,2) = 1.361650E+01
ZPERM1(3,7,2) = 1.361650E+00
XPERM1(4,7,2) = 5.267370E-09
YPERM1(4,7,2) = 5.267370E-09
ZPERM1(4,7,2) = 5.267370E-10
XPERM1(5,7,2) = 5.267370E-09
YPERM1(5,7,2) = 5.267370E-09
ZPERM1(5,7,2) = 5.267370E-10
XPERM1(6,7,2) = 2.207640E+02
YPERM1(6,7,2) = 2.207640E+02
ZPERM1(6,7,2) = 2.207640E+01
XPERM1(7,7,2) = 6.024000E+01
YPERM1(7,7,2) = 6.024000E+01
ZPERM1(7,7,2) = 6.024000E+00
XPERM1(8,7,2) = 1.740190E+03
YPERM1(8,7,2) = 1.740190E+03
ZPERM1(8,7,2) = 1.740190E+02
XPERM1(9,7,2) = 5.046890E+00
YPERM1(9,7,2) = 5.046890E+00
ZPERM1(9,7,2) = 5.046890E-01
XPERM1(10,7,2) = 5.235290E+02
YPERM1(10,7,2) = 5.235290E+02
ZPERM1(10,7,2) = 5.235290E+01
XPERM1(11,7,2) = 2.489570E+02
YPERM1(11,7,2) = 2.489570E+02
ZPERM1(11,7,2) = 2.489570E+01
XPERM1(12,7,2) = 2.489570E+02
YPERM1(12,7,2) = 2.489570E+02
ZPERM1(12,7,2) = 2.489570E+01
XPERM1(13,7,2) = 4.649860E+02
YPERM1(13,7,2) = 4.649860E+02
ZPERM1(13,7,2) = 4.649860E+01
XPERM1(14,7,2) = 5.267370E-09
YPERM1(14,7,2) = 5.267370E-09
ZPERM1(14,7,2) = 5.267370E-10
XPERM1(15,7,2) = 5.141530E+02
YPERM1(15,7,2) = 5.141530E+02
ZPERM1(15,7,2) = 5.141530E+01
XPERM1(16,7,2) = 5.267370E-09
YPERM1(16,7,2) = 5.267370E-09
ZPERM1(16,7,2) = 5.267370E-10
XPERM1(17,7,2) = 5.267370E-09
YPERM1(17,7,2) = 5.267370E-09
ZPERM1(17,7,2) = 5.267370E-10
XPERM1(18,7,2) = 5.267370E-09
YPERM1(18,7,2) = 5.267370E-09
ZPERM1(18,7,2) = 5.267370E-10
XPERM1(19,7,2) = 2.110350E-01
YPERM1(19,7,2) = 2.110350E-01
ZPERM1(19,7,2) = 2.110350E-02
XPERM1(20,7,2) = 8.882230E-01
YPERM1(20,7,2) = 8.882230E-01
ZPERM1(20,7,2) = 8.882230E-02
XPERM1(21,7,2) = 1.428320E+03
YPERM1(21,7,2) = 1.428320E+03
ZPERM1(21,7,2) = 1.428320E+02
XPERM1(22,7,2) = 5.267370E-09
YPERM1(22,7,2) = 5.267370E-09
ZPERM1(22,7,2) = 5.267370E-10
XPERM1(23,7,2) = 5.267370E-09
YPERM1(23,7,2) = 5.267370E-09
ZPERM1(23,7,2) = 5.267370E-10
XPERM1(24,7,2) = 5.267370E-09
YPERM1(24,7,2) = 5.267370E-09
ZPERM1(24,7,2) = 5.267370E-10
XPERM1(25,7,2) = 5.267370E-09
YPERM1(25,7,2) = 5.267370E-09
ZPERM1(25,7,2) = 5.267370E-10
XPERM1(26,7,2) = 5.267370E-09
YPERM1(26,7,2) = 5.267370E-09
ZPERM1(26,7,2) = 5.267370E-10
XPERM1(27,7,2) = 5.267370E-09
YPERM1(27,7,2) = 5.267370E-09
ZPERM1(27,7,2) = 5.267370E-10
XPERM1(28,7,2) = 4.272300E+01
YPERM1(28,7,2) = 4.272300E+01
ZPERM1(28,7,2) = 4.272300E+00
XPERM1(29,7,2) = 2.067070E+03
YPERM1(29,7,2) = 2.067070E+03
ZPERM1(29,7,2) = 2.067070E+02
XPERM1(30,7,2) = 1.174160E+03
YPERM1(30,7,2) = 1.174160E+03
ZPERM1(30,7,2) = 1.174160E+02
XPERM1(31,7,2) = 5.489780E+02
YPERM1(31,7,2) = 5.489780E+02
ZPERM1(31,7,2) = 5.489780E+01
XPERM1(32,7,2) = 5.267370E-09
YPERM1(32,7,2) = 5.267370E-09
ZPERM1(32,7,2) = 5.267370E-10
XPERM1(33,7,2) = 5.267370E-09
YPERM1(33,7,2) = 5.267370E-09
ZPERM1(33,7,2) = 5.267370E-10
XPERM1(1,8,2) = 5.267370E-09
YPERM1(1,8,2) = 5.267370E-09
ZPERM1(1,8,2) = 5.267370E-10
XPERM1(2,8,2) = 6.222280E+00
YPERM1(2,8,2) = 6.222280E+00
ZPERM1(2,8,2) = 6.222280E-01
XPERM1(3,8,2) = 5.267370E-09
YPERM1(3,8,2) = 5.267370E-09
ZPERM1(3,8,2) = 5.267370E-10
XPERM1(4,8,2) = 1.814780E+03
YPERM1(4,8,2) = 1.814780E+03
ZPERM1(4,8,2) = 1.814780E+02
XPERM1(5,8,2) = 7.926500E+01
YPERM1(5,8,2) = 7.926500E+01
ZPERM1(5,8,2) = 7.926500E+00
XPERM1(6,8,2) = 6.534380E+00
YPERM1(6,8,2) = 6.534380E+00
ZPERM1(6,8,2) = 6.534380E-01
XPERM1(7,8,2) = 9.996160E+01
YPERM1(7,8,2) = 9.996160E+01
ZPERM1(7,8,2) = 9.996160E+00
XPERM1(8,8,2) = 4.214950E+02
YPERM1(8,8,2) = 4.214950E+02
ZPERM1(8,8,2) = 4.214950E+01
XPERM1(9,8,2) = 9.209130E+02
YPERM1(9,8,2) = 9.209130E+02
ZPERM1(9,8,2) = 9.209130E+01
XPERM1(10,8,2) = 3.057230E-01
YPERM1(10,8,2) = 3.057230E-01
ZPERM1(10,8,2) = 3.057230E-02
XPERM1(11,8,2) = 5.267370E-09
YPERM1(11,8,2) = 5.267370E-09
ZPERM1(11,8,2) = 5.267370E-10
XPERM1(12,8,2) = 5.267370E-09
YPERM1(12,8,2) = 5.267370E-09
ZPERM1(12,8,2) = 5.267370E-10
XPERM1(13,8,2) = 1.153120E+02
YPERM1(13,8,2) = 1.153120E+02
ZPERM1(13,8,2) = 1.153120E+01
XPERM1(14,8,2) = 1.250990E+01
YPERM1(14,8,2) = 1.250990E+01
ZPERM1(14,8,2) = 1.250990E+00
XPERM1(15,8,2) = 1.429610E+03
YPERM1(15,8,2) = 1.429610E+03
ZPERM1(15,8,2) = 1.429610E+02
XPERM1(16,8,2) = 9.009860E+02
YPERM1(16,8,2) = 9.009860E+02
ZPERM1(16,8,2) = 9.009860E+01
XPERM1(17,8,2) = 2.039160E-01
YPERM1(17,8,2) = 2.039160E-01
ZPERM1(17,8,2) = 2.039160E-02
XPERM1(18,8,2) = 6.867650E-01
YPERM1(18,8,2) = 6.867650E-01
ZPERM1(18,8,2) = 6.867650E-02
XPERM1(19,8,2) = 1.786830E-02
YPERM1(19,8,2) = 1.786830E-02
ZPERM1(19,8,2) = 1.786830E-03
XPERM1(20,8,2) = 5.267370E-09
YPERM1(20,8,2) = 5.267370E-09
ZPERM1(20,8,2) = 5.267370E-10
XPERM1(21,8,2) = 2.045510E+02
YPERM1(21,8,2) = 2.045510E+02
ZPERM1(21,8,2) = 2.045510E+01
XPERM1(22,8,2) = 2.189810E+01
YPERM1(22,8,2) = 2.189810E+01
ZPERM1(22,8,2) = 2.189810E+00
XPERM1(23,8,2) = 5.267370E-09
YPERM1(23,8,2) = 5.267370E-09
ZPERM1(23,8,2) = 5.267370E-10
XPERM1(24,8,2) = 5.267370E-09
YPERM1(24,8,2) = 5.267370E-09
ZPERM1(24,8,2) = 5.267370E-10
XPERM1(25,8,2) = 3.265760E-02
YPERM1(25,8,2) = 3.265760E-02
ZPERM1(25,8,2) = 3.265760E-03
XPERM1(26,8,2) = 2.693110E+02
YPERM1(26,8,2) = 2.693110E+02
ZPERM1(26,8,2) = 2.693110E+01
XPERM1(27,8,2) = 5.267370E-09
YPERM1(27,8,2) = 5.267370E-09
ZPERM1(27,8,2) = 5.267370E-10
XPERM1(28,8,2) = 3.737440E+00
YPERM1(28,8,2) = 3.737440E+00
ZPERM1(28,8,2) = 3.737440E-01
XPERM1(29,8,2) = 1.128320E+01
YPERM1(29,8,2) = 1.128320E+01
ZPERM1(29,8,2) = 1.128320E+00
XPERM1(30,8,2) = 2.814740E+02
YPERM1(30,8,2) = 2.814740E+02
ZPERM1(30,8,2) = 2.814740E+01
XPERM1(31,8,2) = 4.152330E+02
YPERM1(31,8,2) = 4.152330E+02
ZPERM1(31,8,2) = 4.152330E+01
XPERM1(32,8,2) = 5.267370E-09
YPERM1(32,8,2) = 5.267370E-09
ZPERM1(32,8,2) = 5.267370E-10
XPERM1(33,8,2) = 5.267370E-09
YPERM1(33,8,2) = 5.267370E-09
ZPERM1(33,8,2) = 5.267370E-10
XPERM1(1,9,2) = 6.684340E+02
YPERM1(1,9,2) = 6.684340E+02
ZPERM1(1,9,2) = 6.684340E+01
XPERM1(2,9,2) = 5.267370E-09
YPERM1(2,9,2) = 5.267370E-09
ZPERM1(2,9,2) = 5.267370E-10
XPERM1(3,9,2) = 1.139420E+03
YPERM1(3,9,2) = 1.139420E+03
ZPERM1(3,9,2) = 1.139420E+02
XPERM1(4,9,2) = 2.821740E+02
YPERM1(4,9,2) = 2.821740E+02
ZPERM1(4,9,2) = 2.821740E+01
XPERM1(5,9,2) = 2.821740E+02
YPERM1(5,9,2) = 2.821740E+02
ZPERM1(5,9,2) = 2.821740E+01
XPERM1(6,9,2) = 5.718640E+02
YPERM1(6,9,2) = 5.718640E+02
ZPERM1(6,9,2) = 5.718640E+01
XPERM1(7,9,2) = 1.165320E+03
YPERM1(7,9,2) = 1.165320E+03
ZPERM1(7,9,2) = 1.165320E+02
XPERM1(8,9,2) = 1.543210E-01
YPERM1(8,9,2) = 1.543210E-01
ZPERM1(8,9,2) = 1.543210E-02
XPERM1(9,9,2) = 2.322010E+03
YPERM1(9,9,2) = 2.322010E+03
ZPERM1(9,9,2) = 2.322010E+02
XPERM1(10,9,2) = 5.267370E-09
YPERM1(10,9,2) = 5.267370E-09
ZPERM1(10,9,2) = 5.267370E-10
XPERM1(11,9,2) = 5.267370E-09
YPERM1(11,9,2) = 5.267370E-09
ZPERM1(11,9,2) = 5.267370E-10
XPERM1(12,9,2) = 5.267370E-09
YPERM1(12,9,2) = 5.267370E-09
ZPERM1(12,9,2) = 5.267370E-10
XPERM1(13,9,2) = 5.267370E-09
YPERM1(13,9,2) = 5.267370E-09
ZPERM1(13,9,2) = 5.267370E-10
XPERM1(14,9,2) = 5.267370E-09
YPERM1(14,9,2) = 5.267370E-09
ZPERM1(14,9,2) = 5.267370E-10
XPERM1(15,9,2) = 5.267370E-09
YPERM1(15,9,2) = 5.267370E-09
ZPERM1(15,9,2) = 5.267370E-10
XPERM1(16,9,2) = 5.267370E-09
YPERM1(16,9,2) = 5.267370E-09
ZPERM1(16,9,2) = 5.267370E-10
XPERM1(17,9,2) = 5.267370E-09
YPERM1(17,9,2) = 5.267370E-09
ZPERM1(17,9,2) = 5.267370E-10
XPERM1(18,9,2) = 5.267370E-09
YPERM1(18,9,2) = 5.267370E-09
ZPERM1(18,9,2) = 5.267370E-10
XPERM1(19,9,2) = 5.267370E-09
YPERM1(19,9,2) = 5.267370E-09
ZPERM1(19,9,2) = 5.267370E-10
XPERM1(20,9,2) = 5.267370E-09
YPERM1(20,9,2) = 5.267370E-09
ZPERM1(20,9,2) = 5.267370E-10
XPERM1(21,9,2) = 5.267370E-09
YPERM1(21,9,2) = 5.267370E-09
ZPERM1(21,9,2) = 5.267370E-10
XPERM1(22,9,2) = 5.267370E-09
YPERM1(22,9,2) = 5.267370E-09
ZPERM1(22,9,2) = 5.267370E-10
XPERM1(23,9,2) = 5.267370E-09
YPERM1(23,9,2) = 5.267370E-09
ZPERM1(23,9,2) = 5.267370E-10
XPERM1(24,9,2) = 5.267370E-09
YPERM1(24,9,2) = 5.267370E-09
ZPERM1(24,9,2) = 5.267370E-10
XPERM1(25,9,2) = 5.267370E-09
YPERM1(25,9,2) = 5.267370E-09
ZPERM1(25,9,2) = 5.267370E-10
XPERM1(26,9,2) = 5.267370E-09
YPERM1(26,9,2) = 5.267370E-09
ZPERM1(26,9,2) = 5.267370E-10
XPERM1(27,9,2) = 5.267370E-09
YPERM1(27,9,2) = 5.267370E-09
ZPERM1(27,9,2) = 5.267370E-10
XPERM1(28,9,2) = 1.762440E+01
YPERM1(28,9,2) = 1.762440E+01
ZPERM1(28,9,2) = 1.762440E+00
XPERM1(29,9,2) = 5.267370E-09
YPERM1(29,9,2) = 5.267370E-09
ZPERM1(29,9,2) = 5.267370E-10
XPERM1(30,9,2) = 8.238900E+02
YPERM1(30,9,2) = 8.238900E+02
ZPERM1(30,9,2) = 8.238900E+01
XPERM1(31,9,2) = 5.267370E-09
YPERM1(31,9,2) = 5.267370E-09
ZPERM1(31,9,2) = 5.267370E-10
XPERM1(32,9,2) = 8.878390E+02
YPERM1(32,9,2) = 8.878390E+02
ZPERM1(32,9,2) = 8.878390E+01
XPERM1(33,9,2) = 2.125940E+02
YPERM1(33,9,2) = 2.125940E+02
ZPERM1(33,9,2) = 2.125940E+01
XPERM1(1,1,3) = 4.307850E+02
YPERM1(1,1,3) = 4.307850E+02
ZPERM1(1,1,3) = 4.307850E+01
XPERM1(2,1,3) = 1.170550E+03
YPERM1(2,1,3) = 1.170550E+03
ZPERM1(2,1,3) = 1.170550E+02
XPERM1(3,1,3) = 1.086420E+02
YPERM1(3,1,3) = 1.086420E+02
ZPERM1(3,1,3) = 1.086420E+01
XPERM1(4,1,3) = 5.267370E-09
YPERM1(4,1,3) = 5.267370E-09
ZPERM1(4,1,3) = 5.267370E-10
XPERM1(5,1,3) = 5.267370E-09
YPERM1(5,1,3) = 5.267370E-09
ZPERM1(5,1,3) = 5.267370E-10
XPERM1(6,1,3) = 3.336020E-01
YPERM1(6,1,3) = 3.336020E-01
ZPERM1(6,1,3) = 3.336020E-02
XPERM1(7,1,3) = 1.905590E+02
YPERM1(7,1,3) = 1.905590E+02
ZPERM1(7,1,3) = 1.905590E+01
XPERM1(8,1,3) = 9.014010E+01
YPERM1(8,1,3) = 9.014010E+01
ZPERM1(8,1,3) = 9.014010E+00
XPERM1(9,1,3) = 1.010810E+03
YPERM1(9,1,3) = 1.010810E+03
ZPERM1(9,1,3) = 1.010810E+02
XPERM1(10,1,3) = 3.031440E+02
YPERM1(10,1,3) = 3.031440E+02
ZPERM1(10,1,3) = 3.031440E+01
XPERM1(11,1,3) = 2.552430E+00
YPERM1(11,1,3) = 2.552430E+00
ZPERM1(11,1,3) = 2.552430E-01
XPERM1(12,1,3) = 3.322810E+00
YPERM1(12,1,3) = 3.322810E+00
ZPERM1(12,1,3) = 3.322810E-01
XPERM1(13,1,3) = 2.899000E+01
YPERM1(13,1,3) = 2.899000E+01
ZPERM1(13,1,3) = 2.899000E+00
XPERM1(14,1,3) = 5.267370E-09
YPERM1(14,1,3) = 5.267370E-09
ZPERM1(14,1,3) = 5.267370E-10
XPERM1(15,1,3) = 5.267370E-09
YPERM1(15,1,3) = 5.267370E-09
ZPERM1(15,1,3) = 5.267370E-10
XPERM1(16,1,3) = 4.716340E+02
YPERM1(16,1,3) = 4.716340E+02
ZPERM1(16,1,3) = 4.716340E+01
XPERM1(17,1,3) = 4.716340E+02
YPERM1(17,1,3) = 4.716340E+02
ZPERM1(17,1,3) = 4.716340E+01
XPERM1(18,1,3) = 4.716340E+02
YPERM1(18,1,3) = 4.716340E+02
ZPERM1(18,1,3) = 4.716340E+01
XPERM1(19,1,3) = 4.047040E+02
YPERM1(19,1,3) = 4.047040E+02
ZPERM1(19,1,3) = 4.047040E+01
XPERM1(20,1,3) = 2.558220E+02
YPERM1(20,1,3) = 2.558220E+02
ZPERM1(20,1,3) = 2.558220E+01
XPERM1(21,1,3) = 2.033320E+02
YPERM1(21,1,3) = 2.033320E+02
ZPERM1(21,1,3) = 2.033320E+01
XPERM1(22,1,3) = 1.006010E+02
YPERM1(22,1,3) = 1.006010E+02
ZPERM1(22,1,3) = 1.006010E+01
XPERM1(23,1,3) = 1.006010E+02
YPERM1(23,1,3) = 1.006010E+02
ZPERM1(23,1,3) = 1.006010E+01
XPERM1(24,1,3) = 1.006010E+02
YPERM1(24,1,3) = 1.006010E+02
ZPERM1(24,1,3) = 1.006010E+01
XPERM1(25,1,3) = 2.501290E+01
YPERM1(25,1,3) = 2.501290E+01
ZPERM1(25,1,3) = 2.501290E+00
XPERM1(26,1,3) = 3.716660E+01
YPERM1(26,1,3) = 3.716660E+01
ZPERM1(26,1,3) = 3.716660E+00
XPERM1(27,1,3) = 2.303780E+02
YPERM1(27,1,3) = 2.303780E+02
ZPERM1(27,1,3) = 2.303780E+01
XPERM1(28,1,3) = 5.267370E-09
YPERM1(28,1,3) = 5.267370E-09
ZPERM1(28,1,3) = 5.267370E-10
XPERM1(29,1,3) = 7.167970E+02
YPERM1(29,1,3) = 7.167970E+02
ZPERM1(29,1,3) = 7.167970E+01
XPERM1(30,1,3) = 7.167970E+02
YPERM1(30,1,3) = 7.167970E+02
ZPERM1(30,1,3) = 7.167970E+01
XPERM1(31,1,3) = 7.202150E+02
YPERM1(31,1,3) = 7.202150E+02
ZPERM1(31,1,3) = 7.202150E+01
XPERM1(32,1,3) = 1.562940E+01
YPERM1(32,1,3) = 1.562940E+01
ZPERM1(32,1,3) = 1.562940E+00
